###################
# Hotkeys reference
#
# Empty lines and lines starting with '#' are ignored

Super+Return                Start a terminal
Super+Shift+Space           Toggle floating on focused container

Super+Space                 Switch focus between tiled and floating containers
Super+a                     Focus parent container

PrintScreen                 Screenshot focused window to clipboard
Control+PrintScreen         Screenshot focused window to ~/Pictures
Alt+PrintScreen             Screenshot entire desktop to clipboard
Control+Alt+PrintScreen     Screenshot entire desktop to ~/Pictures
Super+PrintScreen           Screenshot selection to clipboard
Control+Super+PrintScreen   Screenshot selection to ~/Pictures

Super+Shift+Minus           Move focused window to scratchpad
Super+Minus                 Cycle focused window with scratchpad windows

AudioVolumeUp               Raise volume by 5%
Shift+AudioVolumeUp         Raise volume by 1%
AudioVolumeDown             Lower volume by 5%
Shift+AudioVolumeDown       Lower volume by 1%
AudioMute                   Toggle mute

BrightnessUp                Raise brightness by 5%
Shift+BrightnessUp          Raise brightness by 1%
BrightnessDown              Lower brightness by 5%
Shift+BrightnessDown        Lower brightness by 1%
BrightnessDown              Lower brightness by 5%

AudioPlay                   Toggle audio player play/pause
AudioNext                   Play audio play next track
AudioPrev                   Play audio play previous track

Super+r                     Enable "resize" mode (disable with Escape/Space/Enter)
[resize] Minus              In "resize" mode, shrink container width 10px
[resize] Equal              In "resize" mode, grow container width 10px
[resize] Shift+Minus        In "resize" mode, shrink container height 10px
[resize] Shift+Equal        In "resize" mode, grow container height 10px

Super+o                     Enable "opacity" mode (disable with Escape/Space/Enter)
[opacity] h                 In "opacity" mode, decrease focused container opacity by 10%
[opacity] j                 In "opacity" mode, decrease focused container opacity by 5
[opacity] k                 In "opacity" mode, increase focused container opacity by 5%
[opacity] l                 In "opacity" mode, increase focused container opacity by 10%
[opacity] Left              In "opacity" mode, decrease focused container opacity by 10%
[opacity] Down              In "opacity" mode, decrease focused container opacity by 5
[opacity] Up                In "opacity" mode, increase focused container opacity by 5%
[opacity] Right             In "opacity" mode, increase focused container opacity by 10%
[opacity] Minus             In "opacity" mode, decrease focused container opacity by 10%
[opacity] Equal             In "opacity" mode, increase focused container opacity by 10%
[opacity] 1                 In "opacity" mode, set focused container opacity to 10%
[opacity] 2                 In "opacity" mode, set focused container opacity to 20%
[opacity] 3                 In "opacity" mode, set focused container opacity to 30%
[opacity] 4                 In "opacity" mode, set focused container opacity to 40%
[opacity] 5                 In "opacity" mode, set focused container opacity to 50%
[opacity] 6                 In "opacity" mode, set focused container opacity to 60%
[opacity] 7                 In "opacity" mode, set focused container opacity to 70%
[opacity] 8                 In "opacity" mode, set focused container opacity to 80%
[opacity] 9                 In "opacity" mode, set focused container opacity to 90%
[opacity] 0                 In "opacity" mode, set focused container opacity to 100%
